id,title,slug,tier,description,street1,street2,city,state,zip,phone,webUrl,linkedin,categories,category_ids
693181,Williamsburg Therapy Group,williamsburg-therapy-group,,"Whatever your reason for therapy, we have an experienced, licensed, Austin-based therapist who can help.",2121 S Lamar Blvd,Suite 204,Austin,TX,78704,(512) 866-5077,https://williamsburgtherapygroup.com/austin-tx,https://www.linkedin.com/company/williamsburg-therapy-group/,"Health Care, Counseling & Mental Health","328, 83"
815806,Alen Corporation,alen-corporation,Engage,"<p>Alen is an Austin-based innovator of trusted and top-rated True HEPA air purification products—improving lives through safe, healthy, and worry-free air.</p>",9200 Waterford Centre Blvd #600,Billing Address Line 2,Austin,Texas,78758,800-630-2396,https://alen.com,,"Health Care, Health & Wellness","328, 132"
710950,Anthology Senior Living,anthology-senior-living,Engage,"We’ve made it our mission to provide a unique senior living experience that provides our residents with the best in hospitality and care, so they can live their story in a beautiful, meaningful way. From our directors and care managers to our housekeeping and kitchen team, we think of every team member as a caregiver, part of a dedicated family that’s committed to making a difference in the lives of others.",10005 Stonelake Blvd,,Austin,TX,78759,5122702019,https://www.anthologyseniorliving.com,https://www.linkedin.com/company/anthology-senior-living/,"Health Care, Assisted & Independent Living","328, 52"
658424,Austin Ketamine Clinic,austin-ketamine-clinic,Engage,"Austin Ketamine Clinic in Austin, Texas, is a family-owned and operated clinic with a compassionate staff that honors the principles of dignity, respect, and free will. The team opened their own ketamine therapy clinic out of concern for people who struggle with mental health disorders but can’t find effective treatment with standard medical care.

The professionals at Austin Ketamine Clinic offer ketamine infusion therapy for the treatment of various mental health conditions. Research has shown that ketamine has the potential to rapidly balance brain chemicals to alleviate the symptoms of mental health disorders such as depression, anxiety, suicidal thoughts, bipolar disorder, obsessive-compulsive disorder (OCD), and post-traumatic stress disorder (PTSD). In addition, ketamine infusion therapy has also shown efficacy for patients with Tourette syndrome and those who need help breaking an addiction to alcohol and drugs. The team at Austin Ketamine Clinic offers more than 100 years of cumulative experience, which they combine with a fierce dedication to establishing a trusting relationship that supports each person’s recovery.

When patients come to the clinic, they feel embraced by the staff and the peaceful environment. The location was specifically chosen to maximize the best ""set and setting"" possible.  The clinic backs up to Barton Creek Greenbelt, where patients are immersed in the sights and sounds of nature. The team purposefully created this environment to gently support each person’s health and wellness. 

Each patient has the personal attention of the team throughout their ketamine treatment, which goes beyond staying with patients during their therapy. The team stays in touch and monitors their mental health when they’re not in the clinic.

Ketamine therapy isn’t covered by most insurance companies, so the team at Austin Ketamine Clinic offers packages and works with you to help you afford the treatment you need, not wanting cost to impose a barrier to treatment.

To learn more about how ketamine can help treat conditions that don’t respond to conservative medical treatment or to discuss the costs, call the office or email [email] to schedule a complimentary consultation.","2525 Wallingwood Dr Bldg. 11, Ste. 200",,Austin,TX,78746,512-656-2187,https://www.austinketamineclinic.com,https://www.linkedin.com/company/austin-ketamine-clinic/,"Health Care, Counseling & Mental Health, Health & Wellness","328, 83, 132"
5830,Austin Radiological Association - Wilson Parke,austin-radiological-association-wilson-parke-1,Engage,,11714 Wilson Parke Ave,Suite 150,Austin,TX,78726,(512) 519-3457,https://www.ausrad.com/contact-ara/,,"Health Care, Medical Services","328, 163"
960197,BetterWay blood tests by Babson Diagnostics,betterway-blood-tests-by-babson-diagnostics,Engage,"Making healthcare more accessible is something I really care about, and BetterWay's fingertip testing helps remove the barriers so many people face.",1321 Rutherford Lane Suite 200,,Austin,TX,78753,15127876305,https://betterway.com/,,"Health Care, Medical Services","328, 163"
959877,Bluebird Local Nursing,bluebird-local-nursing,Engage,"<p>Private nursing agency—nurse-owned and Austin-based—serving RN-level in-home care. From simple procedures to complex overnight support, we offer care management, navigation, and medical transport for local families.</p>",8127 Mesa Dr.,PMB 234,Austin,Texas,78759,512-777-8475,https://www.bluebirdlocal.net/,https://www.linkedin.com/company/bluebird-local/,"Health Care, Home Healthcare","328, 134"
899433,"Bradford L. Picot, DDS PA",bradford-l-picot-dds-pa,Engage,,421 W 3rd St,1209,Austin,TX,78701,7042807973,,,"Health Care, Dentists","328, 90"
982543,Celebrate Dental & Braces - South Austin,celebrate-dental-braces-south-austin,Engage,At Celebrate Dental & Braces we offer a range of cutting edge treatments and services designed to bring out the very best in your smile.,111 W William Cannon Dr Suite 200,,Austin,TX,78745,512-521-7000,https://celebratedentalaustin.com,,"Health Care, Dentists","328, 90"
437164,Curative,curative,Engage,"At Curative, we believe that communal well-being is fundamental to individual health. We’re building infrastructure to make essential health services easier to access for everyone. Our infrastructure is designed to change as the world does—offering nearby access, affordable services, and science-based guidance. Our efforts are supported by the optimism and ambition we share with communities across the US, and together we’re imagining new ways to help more people stay safe, healthy, and informed wherever they are.",,,,,,,https://curative.com,https://www.linkedin.com/company/curativeinc/,"Health Care, Health & Wellness","328, 132"
1010967,Deep Relief,deep-relief,Engage,"<p>Deep Relief is South Austin’s go-to clinic for results-focused <strong>massage therapy, acupuncture, dry needling, and chiropractic care</strong>. Our licensed massage therapists specialize in deep tissue, Ashiatsu, and sports massage to relieve pain, improve mobility, and promote recovery. Whether you're recovering from injury, managing chronic pain, or simply want to move and feel better, our skilled team delivers real relief with advanced hands-on care. We're conveniently located at the Y in Oak Hill, Austin, TX-right next to Wells Fargo.  Now offer treatments with our MLS7 a Class lV <strong>Cold Laser</strong> and local <strong>Cryo therap</strong>y treatments too. </p>",Address: 7101 State Hwy 71 Ste A-1,,Austin,Tx,78735,512-529-0027,https://deeprelief.com,https://www.linkedin.com/company/deep-relief/?viewAsMember=true,"Health Care, Health & Wellness","328, 132"
634815,Dell Laser Consultants,dell-laser-consultants,Engage,"Dell Laser Consultants was established to provide absolute state-of-the-art care in the field of vision correction surgery. We realize that you only have one set of eyes, and they deserve the best. From the moment you walk in the door, it will be apparent to you that we take this responsibility seriously. With the very finest technology available, and a caring and professional staff, we are dedicated to surgical excellence.

Dr. Dell’s consulting relationships with a variety of ophthalmic companies allow us to offer many new technologies, often years before they are available elsewhere. Through these relationships, we are able to offer the widest technological array of different lasers and diagnostic equipment available anywhere in Austin.


Our laser treatment suites are equipped with highly sophisticated Liebert environmental control systems. These industrial systems are used in sensitive computer data centers and microchip clean rooms. They are used to precisely control the temperature, humidity and air filtration system in the laser suite.

The importance of this might not be immediately obvious until you learn that even small changes in the density of the air in the laser suite can affect the outcome of the procedure. You will not find anything resembling this level of technology in most laser centers.

The excimer and femtosecond lasers we use in laser vision correction are incredibly sensitive pieces of equipment. Each one consists of highly sensitive optics, precisely aligned mirrors, sophisticated electronics and computer control systems. Even the slightest movement of the laser requires a factory technician to completely recalibrate the device.

Schedule a consultation at Dell Laser Consultants for LASIK Surgery, Refractive Surgery, Dry Eye Treatment & Cataract Surgery in Austin and see for yourself why we believe we offer the finest care available anywhere.",901 South MoPac Expy Barton Oaks Plaza One,,Austin,TX,78746,​​[phone],https://dellvision.com,https://www.linkedin.com/company/delllaserconsultants/,"Health Care, Health & Wellness","328, 132"
694328,Ellie Mental Health - Central NW Austin,ellie-mental-health-central-nw-austin,Engage,"Ellie Mental Health in Central NW Austin, Texas isn’t your average therapy clinic. We’ve created a comfy, judgment-free zone where you can be authentic, get real about where you’re at in your mental health, and receive the compassionate care you deserve. We strive to break down treatment barriers and provide you with customized counseling services that meet your therapy needs.",7719 Wood Hollow Dr.,Suite 201,Austin,TX,78731,512 610 7719,https://elliementalhealth.com/locations/central-nw-austin-tx/,https://www.linkedin.com/company/elliementalhealth/,"Health Care, Counseling & Mental Health","328, 83"
880473,Enteave Counseling,enteave-counseling,Engage,"Therapy in Austin: In-person & Online 
TRUSTED COUNSELING FOR AUSTIN. HELPING YOU GET BACK TO ENJOYING LIFE.",8500 N Mopac Expy,Suite 604,Austin,TX,78759,512-350-6236,https://www.enteave.com,https://www.linkedin.com/company/enteave-counseling,"Health Care, Counseling & Mental Health","328, 83"
499190,Fastest Labs of South Austin,fastest-labs-of-south-austin,Engage,"For quick and reliable Austin drug testing, Fastest Labs of South Austin offers several types of tests in clean, comfortable facilities. We have delivered accurate results to businesses, students, parents, athletes, and many individuals for over a decade. Several results can be obtained instantly at our onsite location, and we offer both same-day service and walk-in visits. Whether you need drug or alcohol testing in Austin, our certified professional collection agents are fully compliant with legal regulations, offering a variety of testing methods.",4422 Pack Saddle Pass,Suite 105,Austin,TX,78745,15124652045,https://www.fastestlabs.com/south-austin/,https://www.linkedin.com/company/fastest-labs/,"Health Care, Health & Wellness","328, 132"
482844,Fyzical Austin Area Developers,fyzical-austin-area-developers,Engage,"Everyday, we empower private practice owners to take control of their business and their life through knowledge, relationships, and support only available through FYZICAL.",1005 Congress Ave,Suite 925,Austin,TX,78701,3039447554,https://www.fyzicalfranchise.com/best-healthcare-franchise-austin,https://www.linkedin.com/company/fyzicalfranchise/,"Health Care, Hospitals","328, 136"
31775,Goldfinch Health,goldfinch-health,Engage,"Goldfinch Health helps healthcare payers, companies and patients better navigate surgery and recovery. The results:  saved healthcare costs, minimized opioid use and faster return to normal life, including work.",,,,,,(319) 594-4830,http://www.goldfinchhealth.com,https://www.linkedin.com/company/goldfinch-health/,Health Care,328
552532,Greater Austin Pain Center,greater-austin-pain-center,Engage,"Greater Austin Pain Center is a top-rated pain management clinic located in Austin, that’s known for providing lasting pain relief, backed by modern research and the latest medical techniques. Our team of pain management specialists, physicians, and board certified anesthesiologists know how to treat pain effectively and conservatively, and would love to help you recover fully! At Greater Austin Pain Center, will take a multidisciplinary approach to treating pain, and offer a wide range of treatment options depending on the type and severity of your condition. We can provide both minimally-invasive, non-surgical options, such as nerve blocks and steroid injections, as well as surgical options, should they be necessary. We regularly perform interventional procedures including but not limited to spinal cord stimulation, kyphoplasty, epidural steroid injection, radiofrequency ablation, nerve blocks, and joint injections, and often combine treatments with physical therapy, lifestyle modification, and medication for even better results. Finally, our team of pain management physicians keep up abreast of the latest research and developments in multidisciplinary pain management, and have the skills and experience to recommend a treatment plan designed specifically for you. During your initial appointment, we’ll conduct a thorough assessment of your medical history and recommend a custom treatment plan designed to help you fully recover.",5920 W William Cannon Dr.,Building 6 Suite 150,Austin,TX,78749,(512)-298-1645,https://www.greateraustinpain.com/,,"Health Care, Physicians","328, 198"
803215,Happy Health & Wellness Medical Clinic,happy-health-wellness-medical-clinic,Engage,We are a Primary Care Provider specializing in Traditional and Integrative medicine. Our Providers have years of experience. Our Doctors will listen to your health concerns and sculpt a proactive care plan to fit your needs.,7225 State Hwy 71, Suite C,Austin,TX,78735,5125176626,https://happyhealthwellness.com/,,"Health Care, Health & Wellness","328, 132"
923309,Heavy Mettle Fitness,heavy-mettle-fitness,Engage,"Heavy Mettle Fitness offers private personal training emphasizing fat loss, muscle building, strength enhancement, and health rejuvenation to clients in Austin.

personal trainer in Austin
“As a personal trainer and weight management specialist with the American Council on Exercise, I’ve consistently helped clients lose stubborn body fat, increase strength, improve mobility, and develop a healthy diet. I’ve even assisted clients in achieving independence from prescription medications (by doctor’s direction) due to significant health improvements.

If you’re seeking personal training in Austin, my team and I will work to create the optimal approach to assist you in achieving your health and fitness goals!”

-Matt Ryan (Lead Trainer and Fitness Director)",9705 Burnet Rd,Unit 417,Austin,TX,78758,802-343-3085,https://www.heavymettlefitness.com/,,"Health Care, Health & Wellness, Sports & Recreation","328, 132, 303"
976865,Integrative Creative Therapy PLLC,integrative-creative-therapy,Engage,"<p>Integrative Creative Therapy PLLC offers in-person (in Austin, TX) and teletherapy to people of all ages in New York and Texas. We specialize in helping adults and teens struggling with PTSD, C-PTSD, anxiety, depression, and relationship issues, to resolve the root causes of distress and build tools for lasting changes through EMDR, mind-body approach, IFS inner child work, and creative arts therapy. We also offer therapy in Mandarin and culturally competent somatic trauma treatment for Asian Americans. Our Austin location provides creative arts music therapy groups for children and teens with ADHD, Autism, learning differences and emotional challenges; Creative Arts Group for Women, and Creative Aging Singing Group for older adults. 中文諮商, 音樂治療.""</p>",1701 Simond Ave. Unit 110,,Austin,TX,78723,1 [phone],https://integrativecreativetherapy.com/,,"Health Care, Health & Wellness","328, 132"
626314,Intelligence Mill,intelligence-mill,Engage,"Stop Tilting. Power your Quest. Intelligent Research. Intelligent Solutions.

The world is complex and volatile. We provide businesses and organizations intelligent research, intelligent insights, and intelligent solutions to navigate this world successfully as they grow.

We value expertise and experience. We value data. We value partnerships.

Our experts will listen to you and create solutions tailored to your needs and your goals.",426 Towne Park Trail,,Austin,TX,78751,512-426-6975,https://www.intelligencemill.com/,https://www.linkedin.com/company/intelligence-mill/,"Health Care, Research","328, 216"
2558,Just Mind,just-mind,Engage,,4807 Spicewood Springs Rd.,"Bldg 1, #1140",Austin,TX,78759,(512) 843-7665,https://justmind.org,http://www.linkedin.com/in/schrowa,"Health Care, Counseling & Mental Health","328, 83"
939513,Levels,levels,Engage,"Your health, measured in real time.
Levels uses food logging, habit tracking and blood sugar monitoring to give you the data and insights to make you an expert in your own health, so you can find the nutrition and habits that help you hit your goals. Use the Levels app's fast AI-powered food logging to get real-time feedback on your meals, including macros and custom scoring. Set habit goals and track long-term data. Get custom insights that help you improve diet, exercise and sleep.",3512 Montopolis Dr,,Austin,TX,78744,415-515-4630,https://levels.com,https://www.linkedin.com/company/levels,"Computers, IT & Technology, Technology Services, Health Care, Health & Wellness","323, 232, 328, 132"
881482,Lifebulb Counseling & Therapy,lifebulb-counseling-therapy,Engage,"<p>Lifebulb Counseling &amp; Therapy is an online and in-person mental health practice that is committed to helping our clients live brighter. Our counselors &amp; therapists provide high quality mental healthcare services including: Anxiety therapy, depression counseling, marriage counseling, couples counseling, grief counseling, trauma therapy, anger management help, treatment for eating disorders, life coaching, CBT, DBT, Mindfulness, child therapy, Christian counseling, &amp; more.</p><p>We have flexible hours &amp; cancellations, accept most major insurance plans, and hire highly trained, licensed providers who are passionate about therapy and about helping their clients through individualized mental health therapy.</p>",111 W Anderson Ln.,,Austin,TX,78752,(512) 806-7108,https://www.lifebulb.com/austin,https://www.linkedin.com/company/lifebulb/,"Health Care, Counseling & Mental Health","328, 83"
938037,Limestone Hills Orthodontics Austin - Braces & Invisalign,limestone-hills-orthodontics,Engage,"<p>Limestone Hills Orthodontics is a premier orthodontic office located in Northwest Austin. From Downtown, it’s a beautiful drive north-northwest where you’ll see all the Limestone Hills that named our Austin orthodontics practice. We provide some of the best orthodontics you can find nearby, offering braces &amp; Invisalign, backed by the experience of the local orthodontist Austin trusts.</p>",7300 Ranch to Market Rd 2222,"Building 5, Suite 217",Austin,TX,78730,5127206399,https://limestonehillsorthodontics.com,https://linkedin.com/company/limestonehillsortho,"Health Care, Dentists","328, 90"
894915,Mann Eye Institute,mann-eye-institute,Engage,"<p>Mann Eye Institute is an Austin ophthalmology practice focused on a wide variety of refractive surgery, including <u>LASIK eye surgery</u>. We encourage you to read more about LASIK eye surgery on this page, and feel free to ask any questions. To determine if you are a candidate for LASIK, schedule a FREE LASIK consultation today. If you are looking for a top Austin LASIK practice, you have found the right place. Mann Eye Institute has highly experienced LASIK surgeons who have performed thousands of successful vision correction procedures.</p>",2600 Via Fortuna,,Austin,TX,78746,512-551-0390,https://www.manneye.com/locations-directions/lasik-austin/,https://www.linkedin.com/company/mann-eye-institute-and-laser-center/,"Health Care, Health & Wellness","328, 132"
583875,Next Level Urgent Care,next-level-urgent-care,Engage,"We’re in your communities across Texas, from Houston to Beaumont, and from Austin to San Antonio. With over 45 clinics, our doors are open from 9 AM to 9 PM every day, ready to help whenever you need us.",3221 Red River St,,Austin,Texas,78705,(281) 201-0657,http://www.nextlevelurgentcare.com,https://www.linkedin.com/company/next-level-urgent-care-llc/,"Health Care, Urgent Care Clinic","328, 244"
789184,Ninja Nation Austin,ninja-nation-austin-1,Engage,"Ninja Nation Arenas feature world-class obstacles, coaching and events. Perfect for Adults and kids of all ages and abilities to play, train and compete.",6500 N Lamar Blvd,,Austin,TX,78752,512-270-0760,http://www.austin.ninjanation.com,,"Health Care, Health & Wellness","328, 132"
876010,One Medical,one-medical,Engage,"One Medical is a membership-based primary care practice on a mission to make getting quality care more affordable, accessible, and enjoyable for all through a blend of human-centered design, technology, and an exceptional team. Our members enjoy seamless access to comprehensive care at calming offices near where they work, live, and shop in nineteen major U.S. markets, as well as 24/7 access to virtual care. In addition to a direct-to-consumer membership model, we work with more than 8,500 companies to provide One Medical health benefits to their employees.",319 Congress Ave.,Suite 100,Austin,TX,78701,7275046172,https://www.onemedical.com/,https://www.linkedin.com/company/one-medical-group,"Health Care, Medical Services","328, 163"
695116,Parmer Woods at North Austin,parmer-woods-at-north-austin,Engage,"At Parmer Woods at North Austin, we’ve been making residents’ lives better for over 20 years. You’ll feel at home in our tree-lined community; enjoy relaxing in our inviting courtyard and savoring the chef’s delicious dining. You’re lucky if you’re a hops fan; residents brew their own Parmer Woods Beer! We’re close to shopping, dining, worship centers, and nature escapes like Walnut Creek Park. See why many Austin seniors choose Parmer Woods to call their next home.

You can find us playing bingo, chatting at happy hour, relaxing in the courtyard, or catching up over nutritious and comforting meals. Seniors in North Austin can let go of life’s hassles and enjoy retirement living with the benefit of individualized support. We’re dedicated to serving your assisted living or memory care needs.

Residents enjoy the ability to say goodbye to chores and loneliness. New friends are waiting, and a team of dedicated senior experts is ready to provide unparalleled service in our assisted living community.

Calling us home means choosing an active and independent lifestyle for you or a loved one. Seniors who live here continue to grow and maximize their abilities.",12429 Scofield Farms Dr,,Austin,TX,78758,512-835-9080,https://www.pegasusseniorliving.com/parmer-woods-at-north-austin/,,"Health Care, Assisted & Independent Living","328, 52"
852807,Recovery Unplugged,recovery-unplugged,Engage,<p>Recovery Unplugged is a behavioral health organization that specializes in music-based therapy for individuals dealing with mental health and/or substance abuse issues. Our approach combines traditional evidence based intervention methods with the power of music to engage and motivate individuals in their recovery process.</p>,5419 S Congress Ave,,Austin,TX,78745,1-[phone],https://www.recoveryunplugged.com,https://www.linkedin.com/company/recovery-unplugged/mycompany/verification/,"Health Care, Counseling & Mental Health","328, 83"
29052,RESTART CBD,restart-cbd,Engage,,2521 Rutland Dr #150A,,Austin,TX,78758,512-843-7223,https://restartcbd.com,https://www.linkedin.com/company/34222909,"Health Care, Health & Wellness, Shopping & Speciality Retail, Specialty Retail","328, 132, 333, 229"
275998,Samaritan Center,samaritan-center,Engage,"The Samaritan Center has been serving individuals and families in Central Texas since 1974. We envision a healthy and compassionate community where every individual achieves mental, physical, spiritual and social well-being. We heal hearts, provide hope, and enhance lives with a holistic approach to mental health for all ages, whole families and the military community.

The Samaritan Center also partners with the Military Veteran Peer Network (MVPN) to provide additional support for our veterans and their families.",8956 Research Blvd,Bldg 2,Austin,TX,78758,512-451-7337 x212,https://samaritan-center.org,https://www.linkedin.com/company/samaritan-center-for-counseling-and-pastoral-care---austin/,"Health Care, Counseling & Mental Health","328, 83"
420573,SenoPro,ebisu-supplies,Engage,"<p>SenoPro is an Austin-based company supporting private-sector science, biotech, and laboratory environments. We work across health, research, and life sciences settings to support operational readiness and continuity through reliable medical, safety, and scientific consumables. SenoPro is actively building long-term partnerships across science and biotech verticals, with a focus on collaboration, transparency, and shared problem-solving.</p><p>Our virtual coffee series reflects this commitment by creating space for open dialogue, relationship-building, and knowledge exchange across the life sciences ecosystem.</p><p>From essential medical equipment to a broad array of wholesale products, we understand that public sector needs often align with those of the private sector, and we are here to bridge that gap efficiently and effectively.</p>",9600 Great Hills Trail,,Austin,TX,78759,+1 [phone],https://seno.pro,https://www.linkedin.com/company/senoprotx,"Health Care, Bio/Medical","328, 59"
628370,Sleep Cycle Center,sleep-cycle-center,Engage,"We accelerate health in communities by empowering patients to know their sleep apnea status and understand their treatment options. Our organization aims to improve the quality and longevity of life. We accomplish this by evaluating, educating, treating, and eliminating complications related to obstructive sleep apnea.",10900 Research Blvd 140 c,,Austin,TX,78759,5126450818,https://www.sleepcyclecenters.com/,,"Health Care, Medical Services","328, 163"
174520,SonderMind,sondermind,Engage,"<p>SonderMind makes it easier for people who are searching for a mental health professional to find licensed therapists who are available for in-person or video sessions. If you’re trying to find that perfect therapist in Colorado, Texas, or Arizona visit https://sondermind.com.</p><p>SonderMind also connects mental health providers to networks of new patients, helps with payor credentialing, manages the billings and claims processes, and guarantees instant payment on claims. If you are a licensed therapist and would like to grow a practice with the type of clients and caseload you’ve always wanted visit https://sondermind.com/why-sondermind/therapists.</p>",,,,,,844-257-0989,http://www.sondermind.com,https://www.linkedin.com/company/sondermind/about/,"Health Care, Counseling & Mental Health","328, 83"
3868,Strictly Pediatrics Surgery Center,strictly-pediatrics-surgery-center,Engage,,1301 Barbara Jordan Boulevard,Suite 100,Austin,TX,78723,(512) 474-7337,http://www.strictlypediatrics.com,,"Health Care, Hospitals","328, 136"
903032,The Tox Austin,the-tox-austin,Engage,"The Tox Technique is a blend of different modalities, set out to detoxify your body from the inside out.  The Tox is a body contouring technique that work directly with your lymphatic and digestive system with our manual technique to give you a long lasting, full body sculpting detox.",360 Nueces St The 360 Tower,,Austin,TX,78701,5124688411,https://www.thetoxtechnique.com,,"Health Care, Health & Wellness, Personal Services & Care, Salons & Spas","328, 132, 334, 221"
4195,The YMCA of Austin,the-ymca-of-austin,Engage,,55 N Interstate Hwy 35,,Austin,TX,78702,(512) 322-9622,http://www.austinymca.org,,"Family, Community & Non-Profit, Non Profit Organizations, Health Care, Health & Wellness","325, 180, 328, 132"
6228,Tricity Pain Associates,tricity-pain-associates,Engage,,4544 S. Lamar Blvd ,Suite 740,Austin,TX,78745,210-240-1983,http://sapaindoc.com,,"Health Care, Physicians","328, 198"
517973,VHA-Vocational Rehabilitation Services,vha-vocational-rehabilitation-services,Engage,"At VA Central Texas Healthcare System, our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers. Find a health facility near you, and manage your health online. Sign up for community events and updates.",1901 S 1st St,,Temple,TX,76504,254-743-4187,https://www.centraltexas.va.gov/,,"Health Care, Rehabilitation & Hospice","328, 214"
